/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right', None, 'forward')
('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.41

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.31
 -- right : 0.58
 -- left : -14.43

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.85
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.82
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- None : -4.19
 -- forward : 1.50
 -- right : 0.37
 -- left : 0.04

('right', 'green', None, 'right', None)
 -- None : -4.18
 -- forward : 0.00
 -- right : 2.44
 -- left : 0.45

('right', 'green', 'forward', 'forward', None)
 -- None : -3.92
 -- forward : 0.58
 -- right : 1.72
 -- left : -15.10

('right', 'green', 'right', 'left', 'forward')
 -- None : -3.66
 -- forward : 0.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : 1.13
 -- forward : -9.90
 -- right : 1.16
 -- left : -9.38

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.31

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.84
 -- forward : -29.41
 -- right : -15.52
 -- left : -29.37

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : 0.76
 -- forward : 1.44
 -- right : 0.77
 -- left : 0.57

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.48
 -- right : -0.10
 -- left : -15.48

('left', 'green', 'left', 'left', 'forward')
 -- None : 1.20
 -- forward : 0.00
 -- right : 0.13
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.68
 -- left : -8.96

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 1.22
 -- right : 0.00
 -- left : -15.56

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.95
 -- forward : -7.46
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : -5.41
 -- forward : 2.20
 -- right : 0.73
 -- left : 0.29

('left', 'green', 'left', None, 'right')
 -- None : 0.29
 -- forward : 0.69
 -- right : 1.17
 -- left : 1.59

('right', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -9.24
 -- right : 2.10
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.59
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- None : 1.18
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.67

('forward', 'red', 'forward', None, 'left')
 -- None : 2.58
 -- forward : -8.98
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- None : -0.17
 -- forward : 0.54
 -- right : 1.37
 -- left : 0.98

('left', 'red', 'forward', 'forward', None)
 -- None : 2.52
 -- forward : -30.64
 -- right : -0.06
 -- left : -30.07

('right', 'green', 'forward', 'right', None)
 -- None : -3.51
 -- forward : 0.67
 -- right : 0.00
 -- left : -19.26

('right', 'green', 'right', None, 'left')
 -- None : -4.61
 -- forward : 0.00
 -- right : 1.27
 -- left : -15.62

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.41
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.98

('forward', 'green', 'right', None, 'forward')
 -- None : -3.44
 -- forward : 2.54
 -- right : -0.02
 -- left : -15.25

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.17
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -9.78
 -- right : 1.19
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- None : 2.03
 -- forward : -9.08
 -- right : 0.73
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 2.19
 -- forward : -39.71
 -- right : 0.57
 -- left : -39.50

('right', 'red', 'right', 'right', 'left')
 -- None : 1.46
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.93

('left', 'green', None, None, None)
 -- None : -5.54
 -- forward : 0.51
 -- right : 0.17
 -- left : 1.48

('left', 'red', None, None, 'right')
 -- None : 2.47
 -- forward : -7.25
 -- right : 0.67
 -- left : -9.17

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.49
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.77
 -- left : -14.59

('forward', 'red', None, None, 'right')
 -- None : 2.52
 -- forward : -10.22
 -- right : 1.07
 -- left : -9.53

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.90
 -- left : -29.69

('forward', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : -7.66
 -- right : 1.03
 -- left : -9.95

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.36
 -- left : -14.59

('left', 'red', None, 'forward', 'left')
 -- None : 1.79
 -- forward : -29.80
 -- right : 0.72
 -- left : -38.77

('right', 'green', 'forward', 'forward', 'left')
 -- None : -3.19
 -- forward : 0.95
 -- right : 0.00
 -- left : -14.66

('right', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.80
 -- right : 1.64
 -- left : 0.66

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.00
 -- left : -14.94

('right', 'green', 'left', None, 'forward')
 -- None : 0.43
 -- forward : 0.04
 -- right : 0.00
 -- left : 0.19

('left', 'green', None, 'forward', None)
 -- None : -5.50
 -- forward : 0.72
 -- right : 0.58
 -- left : 2.34

('right', 'green', 'right', None, 'forward')
 -- None : -4.32
 -- forward : 0.00
 -- right : 1.91
 -- left : -14.71

('right', 'red', None, 'right', 'forward')
 -- None : 1.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 2.56
 -- forward : -10.04
 -- right : 0.16
 -- left : -40.73

('forward', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.90
 -- right : 0.00
 -- left : -15.54

('left', 'red', 'right', 'left', 'right')
 -- None : 1.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.87
 -- forward : -39.32
 -- right : -18.65
 -- left : -30.66

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 1.59
 -- right : 0.53
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.22
 -- left : -14.58

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.12
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 1.33
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- None : 2.20
 -- forward : -39.63
 -- right : -19.41
 -- left : -40.18

('left', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 1.32
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- None : 2.00
 -- forward : 0.00
 -- right : -0.09
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 2.06
 -- right : 0.32
 -- left : -0.19

('forward', 'green', None, 'left', None)
 -- None : -5.13
 -- forward : 1.76
 -- right : 0.48
 -- left : 0.28

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -0.25
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.20

('left', 'green', None, 'left', 'forward')
 -- None : -5.31
 -- forward : 0.32
 -- right : 0.11
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- None : 2.59
 -- forward : 0.00
 -- right : -14.60
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : -0.06
 -- right : 0.00
 -- left : 0.97

('forward', 'green', 'forward', 'left', None)
 -- None : -4.30
 -- forward : 2.48
 -- right : 0.06
 -- left : -14.26

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -7.48
 -- right : 0.07
 -- left : -7.57

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.74

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.08
 -- left : -0.14

('left', 'red', 'left', 'left', None)
 -- None : 1.24
 -- forward : -9.70
 -- right : 0.46
 -- left : -10.69

('left', 'green', 'right', 'forward', 'left')
 -- None : -3.70
 -- forward : 0.00
 -- right : 0.78
 -- left : -14.27

('forward', 'green', 'forward', None, 'right')
 -- None : -4.35
 -- forward : 2.71
 -- right : -0.27
 -- left : -18.93

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.17
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : -0.22
 -- forward : 0.00
 -- right : -0.07
 -- left : 1.06

('left', 'green', 'right', 'right', 'forward')
 -- None : -4.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -9.60
 -- right : 1.90
 -- left : -7.59

('forward', 'red', None, 'right', 'right')
 -- None : 1.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.90
 -- left : -0.02

('right', 'red', 'forward', 'left', None)
 -- None : 1.75
 -- forward : -6.89
 -- right : 1.11
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 2.16
 -- forward : 0.00
 -- right : 0.90
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 1.27
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 1.87
 -- forward : -30.64
 -- right : -15.58
 -- left : -30.13

('left', 'green', 'forward', 'left', 'left')
 -- None : -3.20
 -- forward : -0.17
 -- right : 0.70
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 2.34
 -- forward : -30.06
 -- right : -18.29
 -- left : -39.26

('forward', 'red', 'left', 'right', None)
 -- None : 1.91
 -- forward : -9.52
 -- right : 0.55
 -- left : -9.17

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.16
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.67
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- None : 1.33
 -- forward : 0.00
 -- right : -15.41
 -- left : -30.73

('left', 'green', 'forward', None, 'forward')
 -- None : -3.24
 -- forward : 0.48
 -- right : 0.03
 -- left : -15.29

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 1.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 2.02
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.49

('right', 'red', None, 'right', None)
 -- None : 0.91
 -- forward : -7.83
 -- right : 1.48
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 0.53
 -- forward : -9.97
 -- right : 2.57
 -- left : -10.17

('left', 'red', 'right', 'left', 'forward')
 -- None : 1.49
 -- forward : -29.62
 -- right : -14.65
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- None : -3.20
 -- forward : 0.00
 -- right : 1.24
 -- left : 0.23

('forward', 'red', None, None, None)
 -- None : 1.67
 -- forward : -9.38
 -- right : 0.25
 -- left : -9.49

('forward', 'red', None, 'right', None)
 -- None : 2.55
 -- forward : -10.13
 -- right : 0.85
 -- left : -10.31

('forward', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 2.41
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- None : 2.39
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.48

('forward', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -37.67
 -- right : 1.31
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.48
 -- right : 0.00
 -- left : -15.65

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -4.22
 -- forward : 1.84
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- None : -4.98
 -- forward : 0.55
 -- right : 2.20
 -- left : -14.97

('left', 'green', None, 'right', 'forward')
 -- None : -3.96
 -- forward : 0.00
 -- right : 1.35
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : 1.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.21

('left', 'red', None, 'left', None)
 -- None : 2.15
 -- forward : -9.82
 -- right : 0.44
 -- left : -9.29

('right', 'red', None, 'forward', 'right')
 -- None : 1.62
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- None : -5.09
 -- forward : 0.05
 -- right : 1.57
 -- left : 0.18

('left', 'green', None, 'left', 'right')
 -- None : -4.65
 -- forward : 0.40
 -- right : 0.95
 -- left : 0.81

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 2.31
 -- right : 0.00
 -- left : -14.93

('left', 'red', 'left', 'forward', 'left')
 -- None : 2.03
 -- forward : -40.16
 -- right : -0.19
 -- left : -30.28

('forward', 'red', 'right', None, 'forward')
 -- None : 1.55
 -- forward : -29.43
 -- right : -18.69
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : -4.78
 -- forward : 0.09
 -- right : 2.47
 -- left : 0.25

('left', 'red', None, None, 'forward')
 -- None : 1.43
 -- forward : -39.23
 -- right : -20.80
 -- left : -39.81

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.14
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -14.39

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.35
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- None : 2.00
 -- forward : -9.26
 -- right : -0.06
 -- left : -36.87

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 2.09
 -- right : 1.30
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.14
 -- left : -7.66

('forward', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 1.60
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : -3.17
 -- forward : 2.56
 -- right : 0.57
 -- left : 0.34

('forward', 'red', 'left', 'right', 'forward')
 -- None : 2.46
 -- forward : 0.00
 -- right : -14.75
 -- left : -29.40

('right', 'green', None, None, 'left')
 -- None : -5.27
 -- forward : 0.50
 -- right : 2.28
 -- left : 0.77

('left', 'green', None, 'left', None)
 -- None : -5.25
 -- forward : 0.18
 -- right : 0.27
 -- left : 1.96

('forward', 'green', 'right', 'forward', 'right')
 -- None : -4.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.78
 -- forward : -29.88
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 1.51
 -- forward : -40.26
 -- right : -0.29
 -- left : -39.44

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.43
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.48
 -- left : -29.80

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 1.17
 -- forward : 1.28
 -- right : 1.26
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 2.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -5.69
 -- forward : 0.15
 -- right : 1.15
 -- left : -0.09

('right', 'green', 'forward', 'left', 'right')
 -- None : -3.40
 -- forward : 0.00
 -- right : 0.00
 -- left : -14.27

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.06
 -- right : 1.49
 -- left : -14.34

('right', 'red', 'forward', None, 'forward')
 -- None : 2.43
 -- forward : -40.22
 -- right : -15.14
 -- left : -39.37

('right', 'green', 'right', None, None)
 -- None : -3.49
 -- forward : 0.83
 -- right : 2.52
 -- left : -19.16

('left', 'red', 'forward', 'forward', 'left')
 -- None : 2.21
 -- forward : -30.40
 -- right : 0.00
 -- left : -30.60

('left', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : -8.21

('forward', 'red', 'forward', None, None)
 -- None : 1.16
 -- forward : -9.34
 -- right : 0.34
 -- left : -10.34

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 1.63
 -- forward : -30.19
 -- right : 0.00
 -- left : -29.55

('left', 'green', 'right', None, None)
 -- None : -4.69
 -- forward : -0.09
 -- right : 0.32
 -- left : -18.33

